Date,HIGQ,LOWQ,HIGN,LOWN
2016-07-01,98,6,243,6
2016-07-05,76,15,155,25
2016-07-06,60,40,157,42
2016-07-07,60,18,61,19
2016-07-08,116,7,155,8
2016-07-11,150,9,227,4
2016-07-12,162,6,214,1
2016-07-13,120,9,156,2
2016-07-14,122,16,163,1
2016-07-15,73,10,97,4
2016-07-18,89,11,95,4
2016-07-19,55,17,81,2
2016-07-20,94,13,128,2
2016-07-21,74,13,104,3
2016-07-22,91,9,130,5
2016-07-25,89,12,107,7
2016-07-26,119,16,133,4
2016-07-27,129,13,126,7
2016-07-28,106,16,134,12
2016-07-29,101,19,181,13
2016-08-01,95,12,140,12
2016-08-02,54,24,71,19
2016-08-03,59,23,46,17
2016-08-04,75,20,80,6
2016-08-05,107,13,135,4
2016-08-08,97,11,116,3
2016-08-09,110,16,115,5
2016-08-10,83,29,104,8
2016-08-11,91,22,128,6
2016-08-12,74,19,89,11
2016-08-15,126,9,138,5
2016-08-16,68,12,62,7
2016-08-17,54,20,42,14
2016-08-18,75,24,87,10
2016-08-19,94,17,63,7
2016-08-22,86,18,49,9
2016-08-23,136,11,132,5
2016-08-24,96,17,53,8
2016-08-25,79,14,66,12
2016-08-26,123,12,115,11
2016-08-29,119,14,91,6
2016-08-30,135,14,99,6
2016-08-31,108,17,60,13
2016-09-01,104,23,64,17
2016-09-02,148,14,140,6
2016-09-06,173,17,157,4
2016-09-07,163,9,142,5
2016-09-08,115,15,108,5
2016-09-09,47,30,15,14
2016-09-12,35,36,18,23
2016-09-13,33,30,12,23
2016-09-14,43,33,11,18
2016-09-15,68,26,37,17
2016-09-16,78,28,32,15
2016-09-19,93,20,53,8
2016-09-20,65,20,25,18
2016-09-21,75,22,58,15
2016-09-22,152,8,114,15
2016-09-23,94,7,53,5
2016-09-26,55,20,33,9
2016-09-27,81,23,49,18
2016-09-28,102,25,77,11
2016-09-29,87,28,71,20
2016-09-30,95,27,78,16
2016-10-03,75,19,50,10
2016-10-04,78,17,53,20
2016-10-05,106,12,94,12
2016-10-06,74,14,81,20
2016-10-07,57,24,49,15
2016-10-10,128,17,112,7
2016-10-11,44,34,25,24
2016-10-12,34,35,23,23
2016-10-13,21,54,30,33
2016-10-14,29,45,47,16
2016-10-17,21,45,34,25
2016-10-18,38,35,58,13
2016-10-19,56,33,77,10
2016-10-20,58,42,58,17
2016-10-21,54,34,55,22
2016-10-24,99,28,89,11
2016-10-25,67,61,57,22
2016-10-26,51,53,31,36
2016-10-27,63,74,48,59
2016-10-28,49,80,42,57
2016-10-31,36,66,32,49
2016-11-01,39,87,29,63
2016-11-02,22,95,16,71
2016-11-03,32,137,13,75
2016-11-04,40,104,17,55
2016-11-07,65,45,58,21
2016-11-08,58,48,78,44
2016-11-09,194,67,169,54
2016-11-10,319,27,245,30
2016-11-11,336,27,198,26
2016-11-14,397,25,298,96
2016-11-15,169,16,136,10
2016-11-16,193,20,97,11
2016-11-17,250,20,154,10
2016-11-18,250,18,137,21
2016-11-21,252,15,185,12
2016-11-22,311,11,236,14
2016-11-23,312,17,238,22
2016-11-25,269,3,188,4
2016-11-28,200,8,122,6
2016-11-29,199,14,132,7
2016-11-30,195,21,194,14
2016-12-01,195,36,209,30
2016-12-02,113,31,87,22
2016-12-05,217,16,213,9
2016-12-06,294,16,247,8
2016-12-07,349,23,380,7
2016-12-08,468,18,441,8
2016-12-09,363,13,313,3
2016-12-12,228,16,234,3
2016-12-13,191,26,151,2
2016-12-14,112,32,83,8
2016-12-15,158,33,90,11
2016-12-16,166,20,98,10
2016-12-19,151,23,89,8
2016-12-20,226,17,166,9
2016-12-21,183,28,115,7
2016-12-22,134,27,67,11
2016-12-23,91,13,56,11
2016-12-27,186,14,107,10
2016-12-28,124,24,65,13
2016-12-29,96,24,38,10
2016-12-30,62,28,38,8
2017-01-03,129,17,115,6
2017-01-04,165,13,163,3
2017-01-05,97,10,112,3
2017-01-06,77,8,72,4
2017-01-09,65,13,39,8
2017-01-10,91,14,67,7
2017-01-11,108,16,101,12
2017-01-12,65,18,71,12
2017-01-13,121,11,108,7
2017-01-17,64,18,69,9
2017-01-18,77,24,62,12
2017-01-19,76,20,69,14
2017-01-20,78,22,71,12
2017-01-23,92,32,59,11
2017-01-24,133,27,175,7
2017-01-25,207,13,261,5
2017-01-26,155,19,205,6
2017-01-27,114,24,98,13
2017-01-30,52,31,26,19
2017-01-31,80,32,53,13
2017-02-01,133,16,104,8
2017-02-02,84,13,80,15
2017-02-03,144,23,123,12
2017-02-06,111,15,78,9
2017-02-07,105,24,96,15
2017-02-08,96,30,46,20
2017-02-09,147,15,109,6
2017-02-10,148,11,159,3
2017-02-13,195,14,204,2
2017-02-14,127,10,148,2
2017-02-15,159,10,199,5
2017-02-16,157,14,169,5
2017-02-17,131,13,110,5
2017-02-21,211,18,231,4
2017-02-22,138,20,166,8
2017-02-23,139,26,165,10
2017-02-24,95,37,92,13
2017-02-27,124,17,139,8
2017-02-28,99,32,95,7
2017-03-01,216,25,255,19
2017-03-02,125,22,89,17
2017-03-03,60,21,37,21
2017-03-06,60,29,31,38
2017-03-07,59,40,37,34
2017-03-08,75,28,33,35
2017-03-09,64,33,34,46
2017-03-10,84,18,65,32
2017-03-13,101,30,76,25
2017-03-14,53,32,47,37
2017-03-15,107,16,135,10
2017-03-16,122,18,143,5
2017-03-17,136,17,121,5
2017-03-20,98,27,87,16
2017-03-21,89,43,75,36
2017-03-22,26,53,28,52
2017-03-23,56,23,46,20
2017-03-24,67,23,53,13
2017-03-27,58,33,38,26
2017-03-28,88,11,62,13
2017-03-29,87,6,58,4
2017-03-30,85,13,61,7
2017-03-31,99,10,66,5
2017-04-03,89,18,66,15
2017-04-04,44,25,43,26
2017-04-05,65,35,75,28
2017-04-06,31,37,47,16
2017-04-07,54,24,54,9
2017-04-10,63,22,57,7
2017-04-11,62,23,73,4
2017-04-12,58,27,67,9
2017-04-13,39,27,40,17
2017-04-17,33,33,60,16
2017-04-18,43,36,83,15
2017-04-19,79,21,76,17
2017-04-20,110,21,102,15
2017-04-21,91,24,88,13
2017-04-24,183,20,184,11
2017-04-25,217,23,220,8
2017-04-26,207,10,225,11
2017-04-27,194,19,204,20
2017-04-28,115,23,109,26
2017-05-01,135,20,95,35
2017-05-02,148,19,123,29
2017-05-03,84,33,75,41
2017-05-04,111,41,103,70
2017-05-05,116,35,136,24
2017-05-08,125,31,111,27
2017-05-09,119,31,106,27
2017-05-10,131,34,82,18
2017-05-11,97,36,60,34
2017-05-12,85,43,60,36
2017-05-15,130,31,100,37
2017-05-16,142,37,122,56
2017-05-17,30,57,29,71
2017-05-18,46,66,24,66
2017-05-19,71,47,66,32
2017-05-22,96,36,110,17
2017-05-23,83,40,102,25
2017-05-24,86,42,84,30
2017-05-25,127,36,157,36
2017-05-26,88,36,104,34
2017-05-30,92,52,87,50
2017-05-31,95,63,130,77
2017-06-01,143,21,197,21
2017-06-02,207,19,263,22
2017-06-05,139,32,110,29
2017-06-06,96,47,85,36
2017-06-07,92,39,78,51
2017-06-08,139,32,110,42
2017-06-09,188,20,159,26
2017-06-12,85,22,96,8
2017-06-13,87,17,98,9
2017-06-14,75,27,120,19
2017-06-15,49,33,69,48
2017-06-16,58,38,109,53
2017-06-19,96,24,168,26
2017-06-20,64,28,93,67
2017-06-21,66,27,66,89
2017-06-22,81,21,64,55
2017-06-23,97,19,76,29
2017-06-26,122,14,100,9
2017-06-27,57,20,47,10
2017-06-28,69,18,83,13
2017-06-29,58,17,61,22
2017-06-30,58,18,46,13
2017-07-03,60,12,76,5
2017-07-05,58,17,59,20
2017-07-06,39,21,24,42
2017-07-07,34,33,56,60
2017-07-10,45,39,75,46
2017-07-11,49,37,60,37
2017-07-12,87,30,144,13
2017-07-13,62,23,86,13
2017-07-14,66,22,122,7
2017-07-17,71,15,104,9
2017-07-18,69,15,77,19
2017-07-19,101,14,145,15
2017-07-20,89,18,159,7
2017-07-21,91,26,114,10
2017-07-24,71,30,109,18
2017-07-25,129,19,183,9
2017-07-26,121,15,120,8
2017-07-27,120,22,124,21
2017-07-28,47,29,60,20
2017-07-31,64,31,87,20
2017-08-01,71,38,113,25
2017-08-02,56,47,92,49
2017-08-03,60,48,91,58
2017-08-04,63,45,97,48
2017-08-07,72,46,83,43
2017-08-08,85,49,106,52
2017-08-09,30,77,54,65
2017-08-10,28,90,42,94
2017-08-11,27,80,15,110
2017-08-14,54,39,49,36
2017-08-15,48,68,51,94
2017-08-16,47,50,75,72
2017-08-17,24,84,43,109
2017-08-18,21,88,31,123
2017-08-21,23,83,40,106
2017-08-22,36,40,73,31
2017-08-23,41,56,68,40
2017-08-24,36,32,69,31
2017-08-25,46,24,80,16
2017-08-28,53,30,61,43
2017-08-29,62,40,49,50
2017-08-30,85,32,56,34
2017-08-31,119,12,105,17
2017-09-01,121,16,130,12
2017-09-05,96,37,93,23
2017-09-06,80,33,87,17
2017-09-07,86,40,97,31
2017-09-08,86,37,107,38
2017-09-11,119,15,177,5
2017-09-12,108,16,132,3
2017-09-13,94,11,84,3
2017-09-14,89,14,78,2
2017-09-15,87,15,92,2
2017-09-18,151,13,135,7
2017-09-19,127,20,129,15
2017-09-20,123,13,142,15
2017-09-21,96,15,111,11
2017-09-22,99,13,120,12
2017-09-25,97,15,103,10
2017-09-26,122,17,115,6
2017-09-27,237,18,165,12
2017-09-28,185,14,127,11
2017-09-29,207,13,149,9
2017-10-02,255,12,209,14
2017-10-03,263,10,248,4
2017-10-04,197,13,198,5
2017-10-05,185,10,199,3
2017-10-06,150,9,144,8
2017-10-09,151,15,141,13
2017-10-10,159,14,161,9
2017-10-11,154,21,147,7
2017-10-12,147,25,162,19
2017-10-13,125,32,217,22
2017-10-16,126,23,164,19
2017-10-17,80,25,105,17
2017-10-18,97,18,140,15
2017-10-19,60,20,104,21
2017-10-20,181,13,215,21
2017-10-23,109,22,170,28
2017-10-24,97,31,170,36
2017-10-25,87,45,111,62
2017-10-26,118,40,167,47
2017-10-27,155,56,162,55
2017-10-30,86,39,110,32
2017-10-31,129,34,145,41
2017-11-01,113,40,177,39
2017-11-02,103,56,142,67
2017-11-03,117,55,121,57
2017-11-06,117,43,142,44
2017-11-07,96,60,139,50
2017-11-08,79,69,99,59
2017-11-09,63,64,70,39
2017-11-10,68,39,62,35
2017-11-13,62,52,86,52
2017-11-14,61,59,103,57
2017-11-15,45,54,70,70
2017-11-16,108,24,104,23
2017-11-17,93,14,88,14
2017-11-20,115,17,128,22
2017-11-21,170,18,201,16
2017-11-22,135,12,139,11
2017-11-24,102,16,125,9
2017-11-27,112,12,116,19
2017-11-28,128,15,191,29
2017-11-29,210,14,269,29
2017-11-30,187,13,258,27
2017-12-01,79,20,125,11
2017-12-04,180,18,251,10
2017-12-05,62,32,67,17
2017-12-06,38,50,39,24
2017-12-07,57,33,57,31
2017-12-08,68,23,84,15
2017-12-11,63,22,90,12
2017-12-12,60,24,91,12
2017-12-13,66,17,117,12
2017-12-14,58,28,69,28
2017-12-15,80,28,100,20
2017-12-18,150,14,223,6
2017-12-19,93,21,137,17
2017-12-20,73,18,120,17
2017-12-21,79,8,155,21
2017-12-22,53,15,92,11
2017-12-26,81,9,132,9
2017-12-27,70,10,107,13
2017-12-28,65,16,107,12
2017-12-29,75,21,134,8
2018-01-02,92,13,149,15
2018-01-03,110,9,179,19
2018-01-04,117,12,239,20
2018-01-05,116,9,204,22
2018-01-08,130,20,206,16
2018-01-09,129,21,237,26
2018-01-10,91,27,144,42
2018-01-11,176,13,240,21
2018-01-12,215,10,337,33
2018-01-16,238,21,334,24
2018-01-17,112,24,160,27
2018-01-18,125,20,161,37
2018-01-19,170,23,221,32
2018-01-22,204,12,239,14
2018-01-23,224,10,244,11
2018-01-24,193,13,295,9
2018-01-25,120,10,234,19
2018-01-26,159,15,254,20
2018-01-29,151,21,217,50
2018-01-30,43,34,44,67
2018-01-31,87,40,82,58
2018-02-01,77,54,73,65
2018-02-02,51,82,36,117
2018-02-05,19,125,13,178
2018-02-06,22,155,5,219
2018-02-07,27,35,19,28
2018-02-08,24,72,15,143
2018-02-09,16,137,4,203
2018-02-12,24,25,8,63
2018-02-13,23,35,16,21
2018-02-14,43,34,31,31
2018-02-15,71,25,60,14
2018-02-16,75,13,67,7
2018-02-20,80,16,53,13
2018-02-21,94,21,68,36
2018-02-22,61,33,27,43
2018-02-23,70,43,37,21
2018-02-26,104,19,80,15
2018-02-27,89,34,84,37
2018-02-28,58,62,42,92
2018-03-01,37,69,9,117
2018-03-02,63,51,22,101
2018-03-05,104,25,43,26
2018-03-06,119,15,76,18
2018-03-07,136,16,88,26
2018-03-08,146,13,98,23
2018-03-09,193,7,118,17
2018-03-12,209,11,130,11
2018-03-13,169,11,86,13
2018-03-14,61,19,44,24
2018-03-15,72,40,24,69
2018-03-16,104,29,35,32
2018-03-19,62,38,25,53
2018-03-20,67,46,35,54
2018-03-21,87,26,52,36
2018-03-22,34,38,17,65
2018-03-23,20,62,13,114
2018-03-26,38,64,21,84
2018-03-27,44,54,29,56
2018-03-28,23,59,10,53
2018-03-29,38,45,26,24
2018-04-02,16,88,11,80
2018-04-03,24,49,15,47
2018-04-04,34,54,24,39
2018-04-05,56,23,48,6
2018-04-06,37,36,24,27
2018-04-09,24,32,20,24
2018-04-10,44,22,40,12
2018-04-11,44,15,36,14
2018-04-12,65,14,45,17
2018-04-13,47,21,38,16
2018-04-16,64,17,55,9
2018-04-17,103,14,95,8
2018-04-18,104,13,128,8
2018-04-19,68,23,71,30
2018-04-20,45,28,40,45
2018-04-23,64,41,50,46
2018-04-24,67,50,60,41
2018-04-25,45,55,20,39
2018-04-26,62,27,47,36
2018-04-27,53,37,51,27
2018-04-30,56,28,60,37
2018-05-01,43,50,28,70
2018-05-02,78,31,62,47
2018-05-03,52,57,46,90
2018-05-04,88,29,64,41
2018-05-07,109,15,94,31
2018-05-08,109,33,66,34
2018-05-09,154,38,138,33
2018-05-10,159,23,131,16
2018-05-11,127,28,106,15
2018-05-14,116,17,101,15
2018-05-15,80,21,57,47
2018-05-16,118,27,114,19
2018-05-17,142,21,130,21
2018-05-18,135,21,105,33
2018-05-21,172,17,171,27
2018-05-22,146,19,121,11
2018-05-23,79,24,30,27
2018-05-24,102,21,53,23
2018-05-25,104,14,63,29
2018-05-29,93,30,45,53
2018-05-30,183,28,138,26
2018-05-31,133,32,90,47
2018-06-01,171,21,97,30
2018-06-04,209,19,146,20
2018-06-05,220,21,153,35
2018-06-06,265,9,171,33
2018-06-07,226,12,152,38
2018-06-08,136,7,100,16
2018-06-11,152,14,124,13
2018-06-12,147,13,109,10
2018-06-13,159,16,93,15
2018-06-14,155,19,83,19
2018-06-15,143,29,68,39
2018-06-18,156,26,94,41
2018-06-19,127,24,57,37
2018-06-20,199,17,109,20
2018-06-21,132,25,72,36
2018-06-22,125,25,81,18
2018-06-25,67,35,35,59
2018-06-26,71,32,39,39
2018-06-27,56,47,51,79
2018-06-28,46,66,28,102
2018-06-29,50,36,34,35
2018-07-02,50,35,27,63
2018-07-03,76,21,49,12
2018-07-05,82,11,53,17
2018-07-06,129,9,102,12
2018-07-09,133,10,106,5
2018-07-10,108,12,110,7
2018-07-11,66,24,43,15
2018-07-12,95,21,78,18
2018-07-13,87,16,89,16
2018-07-16,63,22,44,25
2018-07-17,86,19,58,11
2018-07-18,99,21,62,20
2018-07-19,93,25,69,25
2018-07-20,108,24,73,18
2018-07-23,104,37,68,20
2018-07-24,118,36,75,23
2018-07-25,69,56,80,35
2018-07-26,106,39,121,20
2018-07-27,64,54,64,20
2018-07-30,25,55,37,20
2018-07-31,38,50,69,19
2018-08-01,61,53,66,27
2018-08-02,91,62,78,43
2018-08-03,77,42,93,22
2018-08-06,75,34,83,21
2018-08-07,104,37,103,26
2018-08-08,76,47,76,33
2018-08-09,96,38,100,25
2018-08-10,75,67,62,64
2018-08-13,56,56,42,87
2018-08-14,80,42,71,51
2018-08-15,58,77,46,106
2018-08-16,78,41,76,37
2018-08-17,79,46,91,34
2018-08-20,112,32,116,19
2018-08-21,148,17,139,10
2018-08-22,104,9,93,14
2018-08-23,123,20,85,32
2018-08-24,138,16,100,23
2018-08-27,150,22,126,8
2018-08-28,101,18,95,16
2018-08-29,111,14,121,18
2018-08-30,92,27,93,33
2018-08-31,118,19,75,28
2018-09-04,146,30,112,58
2018-09-05,98,34,82,68
2018-09-06,86,46,96,60
2018-09-07,97,43,75,72
2018-09-10,104,43,85,48
2018-09-11,102,70,81,78
2018-09-12,74,55,82,39
2018-09-13,115,29,122,37
2018-09-14,116,36,103,31
2018-09-17,54,46,76,25
2018-09-18,61,44,78,20
2018-09-19,54,22,64,18
2018-09-20,55,14,76,6
2018-09-21,66,19,92,13
2018-09-24,38,24,42,26
2018-09-25,64,31,68,30
2018-09-26,57,50,51,48
2018-09-27,54,41,32,66
2018-09-28,71,53,52,81
2018-10-01,93,50,74,59
2018-10-02,33,64,32,56
2018-10-03,29,42,61,53
2018-10-04,21,54,31,74
2018-10-05,22,81,21,117
2018-10-08,15,83,26,99
2018-10-09,18,75,42,96
2018-10-10,11,141,33,167
2018-10-11,4,201,4,245
2018-10-12,8,171,4,239
2018-10-15,13,95,7,82
2018-10-16,17,51,12,51
2018-10-17,11,40,12,59
2018-10-18,12,79,6,163
2018-10-19,10,155,16,170
2018-10-22,11,201,17,196
2018-10-23,9,308,8,325
2018-10-24,14,343,22,334
2018-10-25,15,194,8,185
2018-10-26,12,253,7,312
2018-10-29,19,183,13,224
2018-10-30,18,142,20,151
2018-10-31,37,76,13,52
2018-11-01,28,40,19,30
2018-11-02,37,31,19,34
2018-11-05,31,33,28,19
2018-11-06,36,44,43,34
2018-11-07,53,41,64,28
2018-11-08,68,47,67,35
2018-11-09,37,77,46,60
2018-11-12,22,100,53,77
2018-11-13,18,87,19,89
2018-11-14,20,118,18,91
2018-11-15,19,102,13,117
2018-11-16,27,75,38,66
2018-11-19,17,106,40,70
2018-11-20,8,192,26,211
2018-11-21,10,56,10,39
2018-11-23,17,41,3,80
2018-11-26,15,55,10,53
2018-11-27,13,80,19,91
2018-11-28,31,71,36,90
2018-11-29,30,32,32,32
2018-11-30,42,42,49,57
2018-12-03,60,40,72,32
2018-12-04,34,139,68,156
2018-12-06,8,255,32,326
2018-12-07,10,150,30,172
2018-12-10,13,248,10,355
2018-12-11,18,164,30,190
2018-12-12,17,106,29,70
2018-12-13,14,202,18,210
2018-12-14,11,295,13,342
2018-12-17,9,379,3,446
2018-12-18,9,348,3,322
2018-12-19,8,462,5,501
2018-12-20,5,623,3,669
2018-12-21,5,598,1,622
2018-12-24,4,641,2,803
2018-12-26,5,409,3,621
2018-12-27,5,167,2,93
2018-12-28,7,56,1,26
2018-12-31,10,53,3,40
2019-01-02,8,46,3,46
2019-01-03,7,28,9,30
2019-01-04,8,11,5,6
2019-01-07,20,11,5,8
2019-01-08,22,9,11,6
2019-01-09,18,2,9,4
2019-01-10,14,2,9,4
2019-01-11,20,2,14,4
2019-01-14,14,10,9,13
2019-01-15,25,7,11,8
2019-01-16,25,7,14,5
2019-01-17,25,12,11,6
2019-01-18,28,14,23,6
2019-01-22,19,21,14,14
2019-01-23,18,28,19,7
2019-01-24,25,17,23,11
2019-01-25,38,13,41,3
2019-01-28,31,20,25,12
2019-01-29,28,18,42,6
2019-01-30,26,21,52,11
2019-01-31,46,14,73,2
2019-02-01,46,11,72,9
2019-02-04,50,10,48,4
2019-02-05,58,4,66,4
2019-02-06,43,9,44,5
2019-02-07,33,16,46,18
2019-02-08,41,19,53,16
2019-02-11,56,11,70,11
2019-02-12,68,5,75,3
2019-02-13,61,11,59,4
2019-02-14,58,11,48,5
2019-02-15,79,5,83,1
2019-02-19,80,11,91,3
2019-02-20,89,8,75,3
2019-02-21,65,7,72,4
2019-02-22,98,13,121,3
2019-02-25,114,4,113,3
2019-02-26,41,10,49,7
2019-02-27,61,17,58,15
2019-02-28,63,14,76,10
2019-03-01,86,12,82,10
2019-03-04,73,12,86,11
2019-03-05,28,12,48,18
2019-03-06,21,19,28,26
2019-03-07,19,34,31,38
2019-03-08,27,35,20,43
2019-03-11,52,16,72,20
2019-03-12,56,12,97,9
2019-03-13,57,20,107,12
2019-03-14,53,23,71,15
2019-03-15,66,22,98,14
2019-03-18,57,19,71,11
2019-03-19,58,16,83,10
2019-03-20,46,29,59,33
2019-03-21,78,23,115,21
2019-03-22,21,64,86,48
2019-03-25,17,68,26,52
2019-03-26,32,21,84,18
2019-03-27,25,29,65,23
2019-03-28,38,18,53,22
2019-03-29,51,13,81,16
2019-04-01,69,9,101,9
2019-04-02,51,20,81,12
2019-04-03,73,21,108,12
2019-04-04,46,16,48,7
2019-04-05,63,10,65,6
2019-04-08,59,16,53,4
2019-04-09,43,16,31,12
2019-04-10,62,25,68,10
2019-04-11,65,19,77,12
2019-04-12,84,25,118,14
2019-04-15,77,28,110,14
2019-04-16,90,22,92,18
2019-04-17,64,38,61,23
2019-04-18,41,41,57,20
2019-04-22,32,39,42,26
2019-04-23,75,25,105,16
2019-04-24,95,23,102,18
2019-04-25,59,32,55,36
2019-04-26,73,18,87,23
2019-04-29,78,10,91,12
2019-04-30,80,25,107,25
2019-05-01,79,30,124,32
2019-05-02,48,37,47,49
2019-05-03,81,20,97,10
2019-05-06,57,15,64,22
2019-05-07,43,38,26,34
2019-05-08,47,45,27,33
2019-05-09,39,66,24,70
2019-05-10,48,61,44,54
2019-05-13,25,89,25,97
2019-05-14,41,54,41,43
2019-05-15,53,45,61,52
2019-05-16,89,37,102,37
2019-05-17,53,58,56,60
2019-05-20,34,98,44,93
2019-05-21,55,48,69,48
2019-05-22,43,84,56,70
2019-05-23,21,126,43,145
2019-05-24,35,76,73,70
2019-05-28,40,94,64,89
2019-05-29,16,153,10,171
2019-05-30,17,97,15,104
2019-05-31,10,172,21,213
2019-06-03,22,118,43,92
2019-06-04,38,47,58,14
2019-06-05,68,64,121,52
2019-06-06,65,94,141,78
2019-06-07,101,59,190,38
2019-06-10,88,26,103,21
2019-06-11,55,48,64,27
2019-06-12,39,53,58,65
2019-06-13,42,30,72,34
2019-06-14,41,44,77,54
2019-06-17,56,47,80,62
2019-06-18,72,25,123,22
2019-06-19,51,32,99,22
2019-06-20,113,23,208,25
2019-06-21,61,38,77,44
2019-06-24,34,43,77,54
2019-06-25,24,57,57,61
2019-06-26,20,49,18,41
2019-06-27,28,36,26,24
2019-06-28,67,24,75,11
2019-07-01,118,14,134,6
2019-07-02,60,30,87,23
2019-07-03,60,30,87,23
2019-07-05,59,26,77,15
2019-07-08,46,30,79,21
2019-07-09,48,33,72,33
2019-07-10,90,29,153,20
2019-07-11,73,39,92,36
2019-07-12,75,37,106,20
2019-07-15,79,40,112,33
2019-07-16,74,42,81,31
2019-07-17,51,56,59,54
2019-07-18,58,64,71,79
2019-07-19,70,51,83,63
2019-07-22,39,67,26,67
2019-07-23,43,69,43,48
2019-07-24,74,50,72,24
2019-07-25,75,61,75,56
2019-07-26,102,51,110,53
2019-07-29,66,56,103,59
2019-07-30,75,51,84,60
2019-07-31,102,49,112,38
2019-08-01,68,92,83,112
2019-08-02,17,125,31,136
2019-08-05,13,187,25,231
2019-08-06,20,132,30,145
2019-08-07,32,146,62,185
2019-08-08,69,53,122,42
2019-08-09,55,86,99,96
2019-08-12,33,121,59,175
2019-08-13,49,81,63,116
2019-08-14,24,178,17,244
2019-08-15,21,196,38,244
2019-08-16,40,53,77,42
2019-08-19,60,33,122,18
2019-08-20,45,52,77,45
2019-08-21,53,43,81,32
2019-08-22,51,48,91,41
2019-08-23,41,143,82,172
2019-08-26,12,95,21,114
2019-08-27,33,149,74,183
2019-08-28,24,121,28,156
2019-08-29,37,36,70,41
2019-08-30,30,36,86,27
2019-09-03,36,90,91,76
2019-09-04,50,44,130,25
2019-09-05,66,25,104,6
