Date,HIGQ,LOWQ,HIGN,LOWN
2022-12-06,19,90,10,57
2022-12-07,29,92,14,50
2022-12-08,43,75,25,33
2022-12-09,21,67,22,28
2022-12-12,24,90,10,33
2022-12-13,45,77,53,16
2022-12-14,29,80,28,38
2022-12-15,22,135,16,66
2022-12-16,26,163,13,104
2022-12-19,27,172,13,96
2022-12-20,29,157,16,81
2022-12-21,32,93,31,30
2022-12-22,34,179,21,107
2022-12-23,28,84,24,28
2022-12-27,32,171,36,51
2022-12-28,21,163,26,79
2022-12-29,29,44,24,21
2022-12-30,33,49,23,12
2023-01-03,28,34,29,24
2023-01-04,28,28,29,7
2023-01-05,32,47,26,31
2023-01-06,52,42,52,16
2023-01-09,49,16,55,4
2023-01-10,40,17,28,3
2023-01-11,48,11,50,1
2023-01-12,65,11,71,3
2023-01-13,60,3,68,3
2023-01-17,46,4,79,4
2023-01-18,45,7,59,4
2023-01-19,20,15,8,11
2023-01-20,37,7,20,11
2023-01-23,50,9,45,3
2023-01-24,44,14,62,13
2023-01-25,38,17,41,8
2023-01-26,64,19,65,5
2023-01-27,54,16,61,2
2023-01-30,23,4,27,4
2023-01-31,54,7,55,1
2023-02-01,94,9,115,1
2023-02-02,112,7,134,2
2023-02-03,90,9,86,1
2023-02-06,54,9,33,4
2023-02-07,60,12,58,6
2023-02-08,53,10,44,3
2023-02-09,55,27,57,2
2023-02-10,24,28,26,7
2023-02-13,37,22,49,5
2023-02-14,49,32,65,4
2023-02-15,48,27,60,3
2023-02-16,59,23,64,6
2023-02-17,58,35,42,4
2023-02-21,21,42,22,17
2023-02-22,18,51,18,21
2023-02-23,30,58,32,16
2023-02-24,22,87,26,30
2023-02-27,39,46,48,17
2023-02-28,60,52,47,24
2023-03-01,52,68,57,35
2023-03-02,43,86,57,36
2023-03-03,62,28,99,10
2023-03-06,54,52,62,12
2023-03-07,36,78,25,35
2023-03-08,34,88,23,37
2023-03-09,36,173,31,66
2023-03-10,11,295,10,129
2023-03-13,8,351,6,183
2023-03-14,11,97,9,62
2023-03-15,8,215,4,160
2023-03-16,24,138,10,105
2023-03-17,14,146,9,115
2023-03-20,13,111,8,44
2023-03-21,35,49,12,13
2023-03-22,29,95,16,59
2023-03-23,36,184,17,145
2023-03-24,20,187,10,169
2023-03-27,33,56,21,10
2023-03-28,23,63,24,11
2023-03-29,43,52,31,9
2023-03-30,39,69,33,9
2023-03-31,62,49,55,3
2023-04-03,63,51,50,5
2023-04-04,45,123,36,23
2023-04-05,28,138,23,34
2023-04-06,24,92,22,27
2023-04-10,29,77,21,20
2023-04-11,44,47,36,3
2023-04-12,47,105,48,10
2023-04-13,47,105,48,10
2023-04-14,33,128,35,28
2023-04-17,39,112,45,22
2023-04-18,48,100,56,19
2023-04-19,39,72,42,22
2023-04-20,39,67,64,18
2023-04-21,41,101,45,31
2023-04-24,41,98,40,23
2023-04-25,28,233,30,74
2023-04-26,17,247,16,74
2023-04-27,30,110,33,38
2023-04-28,37,76,55,13
2023-05-01,58,101,69,21
2023-05-02,36,288,30,107
2023-05-03,55,179,68,69
2023-05-04,42,316,25,155
2023-05-05,64,56,33,28
2023-05-08,49,47,40,26
2023-05-09,54,122,41,48
2023-05-10,67,109,43,42
2023-05-11,51,142,30,53
2023-05-12,39,143,36,67
2023-05-15,41,68,33,26
2023-05-16,36,92,30,63
2023-05-17,54,61,38,38
2023-05-18,77,33,66,26
2023-05-19,71,37,63,21
2023-05-22,77,41,38,18
2023-05-23,72,25,16,11
2023-05-24,25,57,8,43
2023-05-25,43,81,25,86
2023-05-26,66,53,35,49
2023-05-30,76,63,41,55
2023-05-31,34,98,15,85
2023-06-01,51,62,23,62
2023-06-02,72,15,72,5
2023-06-05,76,27,33,12
2023-06-06,92,28,90,11
2023-06-07,109,11,138,2
2023-06-08,60,16,69,5
2023-06-09,67,19,56,8
2023-06-12,90,20,78,5
2023-06-13,120,13,116,2
2023-06-14,72,28,95,9
2023-06-15,70,31,86,10
2023-06-16,96,24,131,5
2023-06-20,53,32,59,12
2023-06-21,58,46,78,17
2023-06-22,44,50,43,26
2023-06-23,33,58,42,37
2023-06-26,37,55,50,18
2023-06-27,52,57,97,18
2023-06-28,60,51,100,18
2023-06-29,74,32,135,10
2023-06-30,99,24,191,6
2023-07-03,99,24,191,6
2023-07-05,29,27,40,5
2023-07-06,15,48,15,18
2023-07-07,36,28,41,12
2023-07-10,47,20,68,15
2023-07-11,81,15,128,6
2023-07-12,107,15,193,6
2023-07-13,114,16,147,4
2023-07-14,78,27,91,15
2023-07-17,128,25,127,15
2023-07-18,138,24,177,9
2023-07-19,133,18,134,3
2023-07-20,62,22,96,6
2023-07-21,71,20,82,4
2023-07-24,45,32,87,5
2023-07-25,59,37,111,6
2023-07-26,59,35,100,5
2023-07-27,83,40,135,11
2023-07-28,65,30,96,8
2023-07-31,76,21,121,4
2023-08-01,66,27,90,10
2023-08-02,40,50,48,24
2023-08-03,45,40,69,29
2023-08-04,45,35,99,29
2023-08-07,52,66,84,23
2023-08-08,39,80,53,44
2023-08-09,58,74,63,23
2023-08-10,51,68,55,19
2023-08-11,34,59,29,22
2023-08-14,39,66,31,39
2023-08-15,35,71,25,59
2023-08-16,20,92,26,60
2023-08-17,7,98,12,57
2023-08-18,9,83,12,69
2023-08-21,26,77,19,58
2023-08-22,27,77,23,55
2023-08-23,35,56,26,39
2023-08-24,28,84,21,45
2023-08-25,14,79,19,39
2023-08-28,45,48,36,8
2023-08-29,41,31,56,11
2023-08-30,52,30,80,6
2023-08-31,55,40,54,9
2023-09-01,65,39,92,22
2023-09-05,38,77,40,67
2023-09-06,27,81,26,64
2023-09-07,18,118,29,77
2023-09-08,23,95,37,65
2023-09-11,31,74,49,44
2023-09-12,38,77,49,54
2023-09-13,14,84,38,46
2023-09-14,28,68,50,25
2023-09-15,28,87,34,42
2023-09-18,25,109,28,55
2023-09-19,24,115,37,54
2023-09-20,30,110,33,39
2023-09-21,14,184,12,117
2023-09-22,22,157,13,103
2023-09-25,24,178,16,131
2023-09-26,19,164,9,138
2023-09-27,21,134,25,151
2023-09-28,20,129,36,98
2023-09-29,21,69,24,43
2023-10-02,13,175,11,162
2023-10-03,11,238,6,228
2023-10-04,13,205,7,168
2023-10-05,20,151,10,121
2023-10-06,24,139,22,140
2023-10-09,25,129,25,63
2023-10-10,41,67,41,9
2023-10-11,37,92,31,32
2023-10-12,30,175,33,115
2023-10-13,22,181,26,98
2023-10-16,24,88,35,36
2023-10-17,35,65,49,21
2023-10-18,17,133,26,58
2023-10-19,11,188,14,99
2023-10-20,2,222,4,116
2023-10-23,7,264,5,185
2023-10-24,13,162,3,106
2023-10-25,14,267,6,193
2023-10-26,10,201,12,111
2023-10-27,10,249,17,187
2023-10-30,6,192,10,134
2023-10-31,11,108,10,67
2023-11-01,19,139,27,96
2023-11-02,31,71,52,35
2023-11-03,45,26,71,12
2023-11-06,28,26,28,13
2023-11-07,36,42,28,32
2023-11-08,34,82,31,39
2023-11-09,31,115,36,54
2023-11-10,42,122,38,67
2023-11-13,44,74,47,53
2023-11-14,99,27,104,5
2023-11-15,98,21,81,3
2023-11-16,28,32,38,9
2023-11-17,55,28,52,6
2023-11-20,69,20,73,3
2023-11-21,44,28,63,10
2023-11-22,79,30,72,12
2023-11-24,79,30,72,12
2023-11-27,71,23,92,11
2023-11-28,55,41,60,14
2023-11-29,73,31,76,11
2023-11-30,63,34,84,13
2023-12-01,89,20,145,5
2023-12-04,112,10,140,6
2023-12-05,77,15,72,11
2023-12-06,84,18,115,18
2023-12-07,69,22,40,19
2023-12-08,90,22,88,7
2023-12-11,101,23,106,15
2023-12-12,104,32,128,28
2023-12-13,174,38,208,16
2023-12-14,228,16,303,2
2023-12-15,154,34,144,6
2023-12-18,113,27,91,7
2023-12-19,167,21,185,4
2023-12-20,187,18,184,9
2023-12-21,70,17,72,11
2023-12-22,160,13,156,2
2023-12-26,200,10,174,3
2023-12-27,207,8,189,2
2023-12-28,131,7,96,4
2023-12-29,71,10,65,3
2024-01-02,66,13,31,3
2024-01-03,40,18,34,5
2024-01-04,55,15,48,5
2024-01-05,36,19,46,10
2024-01-08,65,22,43,8
2024-01-09,57,27,30,14
2024-01-10,61,33,51,20
2024-01-11,45,40,55,23
2024-01-12,57,27,83,16
2024-01-16,55,58,43,41
2024-01-17,39,70,33,59
2024-01-18,47,53,54,33
2024-01-19,80,65,95,28
2024-01-22,148,43,156,24
2024-01-23,94,23,74,5
2024-01-24,123,25,101,9
2024-01-25,92,24,75,10
2024-01-26,83,16,92,9
2024-01-29,115,24,97,12
2024-01-30,115,16,153,11
2024-01-31,69,34,121,18
2024-02-01,65,48,103,27
2024-02-02,66,61,129,38
2024-02-05,53,78,59,62
2024-02-06,67,45,71,34
2024-02-07,101,48,128,24
2024-02-08,113,37,120,22
2024-02-09,150,29,140,18
2024-02-12,160,14,180,7
2024-02-13,25,54,29,38
2024-02-14,75,34,76,26
2024-02-15,125,21,171,8
2024-02-16,123,27,162,9
2024-02-20,58,37,83,16
2024-02-21,41,42,64,22
2024-02-22,93,49,165,26
2024-02-23,99,56,196,30
2024-02-26,124,40,158,27
2024-02-27,135,26,142,15
2024-02-28,106,44,137,25
2024-02-29,117,30,155,15
2024-03-01,150,40,186,15
2024-03-04,166,56,221,31
2024-03-05,80,58,115,34
2024-03-06,100,60,140,25
2024-03-07,104,36,198,17
2024-03-08,108,23,182,10
2024-03-11,45,27,65,12
2024-03-12,43,50,96,15
2024-03-13,79,44,163,16
2024-03-14,49,89,93,31
2024-03-15,47,69,80,30
2024-03-18,52,58,104,20
2024-03-19,48,50,118,20
2024-03-20,72,43,207,21
2024-03-21,126,17,300,8
2024-03-22,76,39,151,17
2024-03-25,77,51,135,16
2024-03-26,65,51,101,19
2024-03-27,86,20,162,9
2024-03-28,114,9,247,3
2024-04-01,81,28,131,10
2024-04-02,39,55,82,28
2024-04-03,73,63,142,24
2024-04-04,92,41,182,10
2024-04-05,50,60,81,25
2024-04-08,60,29,100,12
2024-04-09,45,32,83,6
2024-04-10,23,103,23,33
2024-04-11,35,66,33,22
2024-04-12,25,112,49,45
2024-04-15,16,154,13,59
2024-04-16,13,174,6,80
2024-04-17,11,121,7,40
2024-04-18,10,127,7,41
2024-04-19,11,104,10,19
2024-04-22,26,80,23,23
2024-04-23,35,25,52,11
2024-04-24,33,47,50,21
2024-04-25,17,101,40,34
2024-04-26,39,45,75,15
2024-04-29,49,30,66,7
2024-04-30,33,63,53,28
2024-05-01,49,57,47,36
2024-05-02,51,41,74,23
2024-05-03,87,21,99,13
2024-05-06,93,20,133,14
2024-05-07,100,27,164,11
2024-05-08,64,46,109,21
2024-05-09,90,38,155,15
2024-05-10,92,40,181,16
2024-05-13,84,27,118,13
2024-05-14,85,25,121,5
2024-05-15,109,23,213,7
2024-05-16,80,25,144,9
2024-05-17,66,31,135,15
2024-05-20,102,49,165,19
2024-05-21,75,49,127,24
2024-05-22,76,50,79,31
2024-05-23,61,77,55,51
2024-05-24,59,48,67,34
2024-05-28,75,48,80,38
2024-05-29,35,73,28,67
2024-05-30,47,35,54,32
2024-05-31,40,34,82,26
2024-06-03,65,40,104,33
2024-06-04,31,58,31,41
2024-06-05,52,44,59,39
2024-06-06,54,40,50,22
2024-06-07,27,58,28,36
2024-06-10,39,90,39,48
2024-06-11,39,63,26,44
2024-06-12,90,33,78,20
2024-06-13,41,74,29,48
2024-06-14,22,111,14,68
2024-06-17,50,103,42,63
2024-06-18,57,89,61,51
2024-06-20,34,98,46,56
2024-06-21,21,78,29,35
2024-06-24,35,58,62,15
2024-06-25,34,95,39,41
2024-06-26,29,87,23,49
2024-06-27,37,60,36,30
2024-06-28,53,50,58,32
2024-07-01,37,65,47,41
2024-07-02,35,75,50,44
2024-07-03,35,75,50,44
2024-07-05,38,81,49,49
2024-07-08,66,50,56,28
2024-07-09,56,79,48,64
2024-07-10,55,61,62,42
2024-07-11,127,19,153,6
2024-07-12,150,10,187,3
2024-07-15,190,9,224,3
2024-07-16,281,11,313,2
2024-07-17,236,7,268,3
2024-07-18,159,21,208,8
2024-07-19,39,33,31,12
2024-07-22,86,23,72,10
2024-07-23,207,17,186,9
2024-07-24,140,35,107,22
2024-07-25,173,30,162,14
2024-07-26,177,19,179,9
2024-07-29,109,20,148,6
2024-07-30,105,27,184,12
2024-07-31,145,12,267,10
2024-08-01,61,67,131,41
2024-08-02,26,116,80,82
2024-08-05,5,221,20,157
2024-08-06,16,56,21,41
2024-08-07,22,83,34,39
2024-08-08,26,86,14,36
2024-08-09,38,72,26,34
2024-08-12,36,82,28,51
2024-08-13,40,51,38,28
2024-08-14,46,51,57,23
2024-08-15,65,14,85,6
2024-08-16,56,18,60,8
2024-08-19,82,12,88,5
2024-08-20,53,16,77,13
2024-08-21,74,19,83,8
2024-08-22,75,26,84,13
2024-08-23,127,13,190,6
2024-08-26,129,13,214,5
2024-08-27,53,23,87,12
2024-08-28,61,38,118,21
2024-08-29,76,21,134,8
2024-08-30,77,16,152,17
2024-09-03,53,60,127,39
2024-09-04,33,64,114,45
2024-09-05,39,55,103,52
2024-09-06,18,77,44,76
2024-09-09,36,71,53,68
2024-09-10,40,74,69,99
2024-09-11,42,68,34,85
2024-09-12,64,24,82,23
2024-09-13,102,10,157,6
2024-09-16,122,26,204,5
2024-09-17,134,20,171,3
2024-09-18,158,18,212,3
2024-09-19,151,21,189,4
2024-09-20,107,34,114,8
2024-09-23,71,33,144,10
2024-09-24,94,38,133,6
2024-09-25,68,49,92,13
2024-09-26,86,36,138,20
2024-09-27,65,17,105,2
2024-09-30,75,18,75,8
2024-10-01,63,44,82,17
2024-10-02,70,51,76,20
2024-10-03,52,54,60,24
2024-10-04,89,33,109,9
2024-10-07,70,41,80,25
2024-10-08,60,44,62,24
2024-10-09,87,53,100,20
2024-10-10,49,67,52,27
2024-10-11,124,25,139,7
2024-10-14,139,19,167,7
2024-10-15,167,17,220,14
2024-10-16,181,11,199,12
2024-10-17,148,20,200,16
2024-10-18,122,16,165,14
2024-10-21,77,27,108,24
2024-10-22,61,32,57,27
2024-10-23,54,45,53,33
2024-10-24,65,36,82,25
2024-10-25,63,32,81,14
2024-10-28,82,14,72,18
2024-10-29,80,19,51,35
2024-10-30,121,40,107,34
2024-10-31,50,65,63,58
2024-11-01,55,64,47,52
2024-11-04,50,51,53,24
2024-11-05,95,46,101,41
2024-11-06,424,36,400,38
2024-11-07,175,27,188,10
2024-11-08,191,40,200,35
2024-11-11,327,41,321,24
2024-11-12,190,58,146,51
2024-11-13,187,65,154,48
2024-11-14,74,76,82,36
2024-11-15,38,111,47,56
2024-11-18,58,98,78,44
2024-11-19,52,88,81,50
2024-11-20,84,74,92,43
2024-11-21,124,50,200,36
2024-11-22,166,28,244,14
2024-11-25,332,17,378,15
2024-11-26,113,38,123,27
2024-11-27,126,22,183,26
2024-11-29,126,22,183,26
2024-12-02,115,27,84,22
2024-12-03,115,37,81,11
2024-12-04,133,39,77,19
2024-12-05,116,49,105,21
2024-12-06,90,40,81,51
2024-12-09,108,21,78,10
2024-12-10,76,32,42,22
2024-12-11,104,51,76,36
2024-12-12,71,62,48,46
2024-12-13,61,94,25,77
2024-12-16,92,83,57,89
2024-12-17,71,76,37,108
2024-12-18,63,124,30,135
2024-12-19,17,130,9,143
2024-12-20,34,97,19,129
2024-12-23,29,64,17,82
2024-12-24,29,64,17,82
2024-12-26,47,25,30,19
2024-12-27,42,34,16,45
2024-12-30,42,67,14,97
2024-12-31,30,30,15,16
2025-01-02,48,21,21,36
2025-01-03,55,24,26,50
2025-01-06,84,22,46,24
2025-01-07,50,40,39,55
2025-01-08,29,73,15,103
2025-01-10,31,131,22,141
2025-01-13,13,137,11,112
2025-01-14,24,65,37,28
2025-01-15,50,27,68,11
2025-01-16,52,48,62,19
2025-01-17,56,29,80,9
2025-01-21,101,20,121,13
2025-01-22,91,27,104,23
2025-01-23,60,34,76,19
2025-01-24,64,13,78,7
2025-01-27,50,30,61,10
2025-01-28,73,43,99,19
2025-01-29,65,35,85,28
2025-01-30,92,31,124,17
2025-01-31,65,35,74,23
2025-02-03,27,92,33,84
2025-02-04,70,46,56,35
2025-02-05,98,37,81,20
2025-02-06,112,41,93,29
2025-02-07,86,70,75,70
2025-02-10,85,80,65,51
2025-02-11,52,97,56,50
2025-02-12,63,105,55,71
2025-02-13,105,56,86,39
2025-02-14,107,39,100,31
2025-02-18,105,47,91,44
2025-02-19,82,56,68,54
2025-02-20,50,60,49,44
2025-02-21,66,80,46,67
2025-02-24,25,107,36,64
2025-02-25,32,121,45,68
2025-02-26,33,95,36,59
2025-02-27,33,141,32,103
2025-02-28,31,169,53,108
2025-03-03,46,206,91,166
2025-03-04,25,280,37,234
2025-03-05,27,84,26,76
2025-03-06,16,75,23,58
2025-03-07,15,71,27,41
2025-03-10,22,127,35,86
2025-03-11,17,166,9,99
2025-03-12,15,109,3,86
2025-03-13,13,154,12,142
2025-03-14,19,68,22,37
2025-03-17,32,40,44,13
2025-03-18,25,56,42,17
2025-03-19,26,44,25,22
2025-03-20,21,45,30,23
2025-03-21,20,93,20,66
2025-03-24,30,37,17,8
2025-03-25,26,58,37,25
2025-03-26,26,83,36,25
2025-03-27,22,83,32,29
2025-03-28,17,170,33,87
2025-03-31,25,290,38,167
2025-04-01,23,199,28,74
2025-04-02,19,145,33,50
2025-04-03,21,392,51,356
2025-04-04,7,618,12,610
2025-04-07,2,593,1,609
2025-04-08,5,337,1,418
2025-04-09,8,386,7,451
2025-04-10,10,77,11,40
2025-04-11,14,79,18,51
2025-04-14,17,49,16,10
2025-04-15,13,36,24,9
2025-04-16,17,73,24,37
2025-04-17,13,52,13,25
2025-04-21,20,83,23,59
2025-04-22,25,36,19,5
2025-04-23,25,11,17,1
2025-04-24,22,20,15,6
2025-04-25,15,26,20,6
2025-04-28,22,27,21,6
2025-04-29,22,27,23,11
2025-04-30,19,43,25,21
2025-05-01,23,32,18,13
2025-05-02,30,20,47,11
2025-05-05,37,24,44,14
2025-05-06,18,54,30,31
2025-05-07,40,53,54,30
2025-05-08,43,48,59,21
2025-05-09,34,39,43,15
2025-05-12,62,22,73,4
2025-05-13,47,33,63,9
2025-05-14,42,50,40,13
2025-05-15,45,45,52,11
2025-05-16,54,22,75,5
2025-05-19,41,19,64,6
2025-05-20,40,16,66,8
2025-05-21,37,39,44,21
2025-05-22,29,43,21,30
2025-05-23,26,49,35,22
2025-05-27,65,23,77,6
2025-05-28,51,27,47,6
2025-05-29,45,28,46,12
2025-05-30,40,33,48,9
2025-06-02,63,37,66,22
2025-06-03,68,27,69,18
2025-06-04,51,16,64,2
2025-06-05,40,16,61,9
2025-06-06,59,7,65,1
2025-06-09,61,11,62,7
2025-06-10,56,14,40,4
2025-06-11,53,15,44,9
2025-06-12,38,19,56,11
2025-06-13,23,42,36,25
2025-06-16,59,45,66,18
2025-06-17,46,43,35,29
2025-06-18,56,36,47,24
2025-06-20,57,35,41,26
2025-06-23,62,51,45,25
2025-06-24,88,16,66,4
2025-06-25,63,23,45,14
2025-06-26,62,28,78,7
2025-06-27,81,16,90,7
2025-06-30,85,12,82,9
2025-07-01,81,16,90,4
2025-07-02,74,5,87,6
2025-07-03,74,5,87,6
2025-07-07,90,14,99,8
2025-07-08,70,10,73,5
2025-07-09,57,8,58,8
2025-07-10,86,12,93,6
2025-07-11,50,12,42,11
2025-07-14,69,23,68,15
2025-07-15,73,22,62,27
2025-07-16,47,23,38,26
2025-07-17,77,8,86,9
2025-07-18,86,26,85,20
2025-07-21,78,23,69,21
2025-07-22,53,10,63,8
2025-07-23,77,3,109,2
2025-07-24,68,17,84,7
2025-07-25,58,20,75,10
2025-07-28,65,16,60,10
2025-07-29,68,31,64,17
2025-07-30,64,41,65,31
2025-07-31,57,58,62,58
2025-08-01,24,88,25,81
2025-08-04,63,32,55,23
2025-08-05,63,40,70,33
2025-08-06,52,54,56,38
2025-08-07,69,59,76,32
2025-08-08,73,54,66,43
2025-08-11,62,57,58,50
2025-08-12,99,33,101,21
2025-08-13,130,26,144,6
2025-08-14,66,23,65,11
2025-08-15,69,22,45,11
2025-08-18,70,23,36,13
2025-08-19,48,28,41,11
2025-08-20,29,38,41,13
2025-08-21,54,27,28,13
2025-08-22,146,8,137,1
2025-08-25,107,7,72,5
2025-08-26,103,13,97,6
2025-08-27,112,7,92,2
2025-08-28,108,13,102,5
2025-08-29,69,14,73,2
2025-09-02,77,37,57,16
2025-09-03,83,38,72,16
2025-09-04,84,40,81,17
2025-09-05,129,28,147,13
2025-09-08,126,29,94,23
2025-09-09,87,25,68,20
2025-09-10,96,34,89,34
2025-09-11,128,17,153,16
2025-09-12,90,21,84,18
2025-09-15,96,38,109,33
2025-09-16,84,35,68,27
2025-09-17,112,20,102,22
2025-09-18,139,21,104,23
2025-09-19,144,30,107,40
2025-09-22,129,38,92,40
2025-09-23,137,33,157,37
2025-09-24,68,36,56,35
2025-09-25,39,59,28,62
2025-09-26,57,39,68,15
2025-09-29,100,45,93,29
2025-09-30,94,44,98,34
2025-10-01,97,42,109,29
2025-10-02,121,44,88,28
2025-10-03,141,15,104,10
2025-10-06,164,41,127,31
2025-10-07,98,43,76,43
2025-10-08,101,39,91,35
2025-10-09,108,43,73,48
2025-10-10,82,97,42,101
2025-10-13,65,81,48,53
2025-10-14,87,56,64,51
2025-10-15,129,19,105,19
2025-10-16,102,54,92,48
2025-10-17,27,45,20,42
2025-10-20,67,26,53,18
2025-10-21,44,26,45,14
2025-10-22,33,43,33,13
2025-10-23,61,34,61,19
2025-10-24,106,17,97,10
2025-10-27,111,27,87,14
2025-10-28,76,53,74,41
2025-10-29,90,99,107,94
2025-10-30,73,114,80,110
2025-10-31,59,101,41,86
2025-11-03,70,96,51,77
2025-11-04,35,121,30,76
2025-11-05,57,81,70,66
2025-11-06,58,118,76,102
2025-11-07,34,144,53,94
2025-11-10,95,54,115,56
2025-11-11,80,44,123,40
2025-11-12,92,33,118,33
2025-11-13,46,89,75,61
2025-11-14,41,129,37,87
2025-11-17,53,152,37,106
2025-11-18,37,171,34,123
2025-11-19,40,155,28,98
2025-11-20,61,146,39,108
2025-11-21,36,133,35,54
2025-11-24,92,52,39,27
2025-11-25,130,23,87,11
2025-11-26,133,13,103,2
2025-11-28,133,13,103,2
2025-12-01,56,24,67,5
2025-12-02,59,32,65,10
2025-12-03,89,25,93,10
2025-12-04,105,11,103,16
2025-12-05,99,24,93,25
2025-12-08,130,27,61,24
2025-12-09,84,23,71,19
2025-12-10,149,27,134,11
2025-12-11,165,20,187,7
2025-12-12,123,28,138,9
2025-12-15,116,63,91,13
2025-12-16,70,58,48,16
2025-12-17,61,48,51,10
2025-12-18,80,37,71,15
2025-12-19,77,33,78,24
2025-12-22,106,30,121,18
2025-12-23,66,49,97,21
2025-12-24,66,49,97,21
2025-12-26,40,44,63,7
2025-12-29,34,61,24,10
2025-12-30,29,54,27,7
2025-12-31,20,48,10,16
2026-01-02,47,32,53,22
2026-01-05,90,26,174,17
2026-01-06,108,23,177,22
2026-01-07,91,32,96,31
2026-01-08,115,23,138,24
2026-01-09,118,26,151,16
2026-01-12,118,26,154,9
2026-01-13,123,36,185,18
2026-01-14,100,36,172,21
2026-01-15,156,31,209,17
2026-01-16,119,45,150,27
2026-01-20,78,62,89,46
2026-01-21,179,59,205,28
2026-01-22,250,12,239,9
2026-01-23,71,15,133,14
2026-01-26,70,31,138,12
2026-01-27,89,50,151,39
2026-01-28,91,52,146,41
2026-01-29,78,90,187,60
2026-01-30,67,71,72,41
2026-02-02,131,82,128,49
2026-02-03,178,166,235,89
2026-02-04,189,138,268,69
2026-02-05,108,145,143,61
2026-02-06,193,68,280,36
2026-02-09,149,75,221,43
2026-02-10,92,32,213,20
2026-02-11,113,109,327,50
2026-02-12,111,137,286,91
2026-02-13,49,53,132,33
2026-02-17,65,94,139,37
2026-02-18,84,41,123,20
2026-02-19,50,57,96,25
2026-02-20,70,52,125,32
2026-02-23,70,52,125,32
